{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.019239293093751414, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.018147406026951158, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015606701147067982, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.019330959872129905, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01754607150316262, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03176012418323055, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14078911131789199, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3025658859703675, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016164091819259107, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011659447144167546, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015472160827274284, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01773247384403249, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.023693932009185115, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.024763269957639545, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20158840174720472, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5729153065061867, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.018683069849585454, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.028026964434657305, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.02770940716937067, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.027344203871280295, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014125901729135392, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027158228923856404, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12287732363377296, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3427519995392412, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03126251590710024, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02161349833792703, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.026072452322988566, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01795273844230306, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02433098877183045, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021430717151533107, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10071853526927559, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.43039812164165886, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007614203956821103, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010471789155837604, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009805932298970066, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011022899301213458, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011266350507796568, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01118626200406951, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16355629447853268, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5631303422289918, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009069419275631185, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0071423576968776496, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00753097677303271, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009167734040561966, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009415466526744794, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010910277459480953, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1287370133806778, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.292092974543992, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010631791596993028, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011032799699571697, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011925669766290184, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00804564517493322, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010986920995067097, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.023209136348687855, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07650478162050964, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3036554846882848, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020091942834581924, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004114024229825247, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004499096273775991, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009679386074698901, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004450369023083359, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00506193744948755, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07993083705226166, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.45253341197936175, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.021059409391965888, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.028526379428105247, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016770547684243103, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02093034254534348, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02245632473030999, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.023201606693010163, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08429770285710562, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6072010029261667, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005087571091513625, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003396462713401908, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004771854991128576, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004388245420698486, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006455336624726916, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017141237648323395, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14586740948537608, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 2.999726365883713, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.05200004351468893, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02810491167389225, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.05401753248915401, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02672346692622709, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0394810718518282, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0411637208794184, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20080065390261892, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5219241883048858, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011652306007841496, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013083253617349397, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012076794774658194, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01260824700109451, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.017276066165840372, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01596710165075171, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.073558666672024, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1823038289537532, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011970714272418368, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011131809018364485, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01311837715165948, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008427277532352352, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.017362219422500966, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01309215695539751, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05691974659501851, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20660521729370118, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.035973032300167594, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.03206304677732965, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03962697025037458, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0366457250239055, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.04287392677329304, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03570153248272548, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1767649600719726, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.43873296968089065, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013000729137993158, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009406527508471603, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010824162883823976, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013739018073319651, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01515167919889314, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017522731721747113, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08307324151683751, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.37283813314905245, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006116728780780481, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008526175730031125, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006705835115318417, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007428963915594902, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006797305653415086, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009006623640750703, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0790185281185063, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3304054774884673, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015093645953998255, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009611390635039477, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012796657329543762, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01049436290613389, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014846759815643418, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021025443949975978, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12868600475957148, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.37888357585248855, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.017400435837805723, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010243169036447512, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.02824571142323736, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01796306698658087, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02311046322392961, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.04302287096493057, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1097603192564787, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0715112817727617, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006741205298792051, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0100905961405092, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007778488530824408, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006441590385383107, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01046935175052393, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.027215515312071233, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2144790939570694, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0127676316857375, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01055599280216551, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00758094327381455, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0075101024070623554, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012751175636786138, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014146697876347675, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008342591243638111, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1232037880178674, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7771200622039341, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009395448791546275, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007041960301543978, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007998401231450732, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012008020555317663, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007547790066931281, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.019685591449137455, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1081748401272467, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.35331709294606545, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01100794949617134, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005230287312988922, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008938984459326274, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008576663189607392, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015444575596579363, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013056217317900224, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1338290367188626, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.46234313310128305, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01592252959433333, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.018445200784038263, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.019366861914235627, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.018292458175708095, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014435937446509096, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021501924719894934, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.23491839915533663, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3017163455625122, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020468929654476033, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016906572410649575, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01734729582031865, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.021245603766199467, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.019491418940929598, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01628547250481185, 'shap_norm_sq': 5.690250033747485}
