{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002986347612486459, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07631480669687508, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4556627922501226, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.796804019784692e-08, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.301241298294845e-07, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.255932486709688e-06, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.222277736092054e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004289067322610557, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015516332405490748, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03553245408954834, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.19490725715346496, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.9207012552521744e-08, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.1126916112394428e-07, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.4606157615940167e-06, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.0119668101777632e-05, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003003501898772898, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011780470785413162, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.035957556689410114, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.10183054311419423, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.8352667535983737e-08, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.2912324216351533e-07, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.139747882033336e-06, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.265192154579001e-05, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00030499654261222726, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0018702237244184719, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03412657824228072, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.11182188354726526, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.87720948359155e-08, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.1758274541987814e-07, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.839173877071404e-06, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 9.216684997531231e-06, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00029501401699693627, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001210279236422701, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.032793231179090936, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.10910754296257638, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.5660885829283786e-08, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.678947645304332e-07, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.117453674060978e-06, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.5783217843125666e-05, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003945777876264742, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027830829095565612, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.0464341237831682, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.16975474413669828, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.2523744325234426e-08, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.2856747903279436e-07, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.351367462040177e-06, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.8387373567255025e-05, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006101945576508206, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025113319793073135, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04672330062485647, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.27432413470410805, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5895327283251897e-08, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.2376159738273908e-07, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.7832277471618502e-06, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.5545985579952755e-05, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003202425532433981, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0019080444525966837, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04515363441783267, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1542674472056781, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.719789651367374e-08, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3422894238336486e-07, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.873406833771389e-06, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.2621317931855236e-05, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007669741093732251, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0039043877373736054, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.08010108849765714, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.533986096568353, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.316760973803677e-08, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3660693110866658e-07, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.905234210048857e-06, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.9675198209103072e-05, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005256598259895089, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029139255484650875, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.0586253465677493, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.22648842105286804, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.1633472556809933e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.466151572378427e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.0070177705021043e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.04608492352894e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021865129894421595, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007405239897666804, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.223863412438467, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.9403054530388806, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.13372642493017e-08, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.243612887963033e-07, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.506265690289182e-06, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.596563410824602e-05, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009387120382788125, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003911823394271458, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07339443427585624, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.302909289539768, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.353156255213902e-08, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.9288076936299907e-07, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.968306735824382e-06, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.929382475630306e-05, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006411498083214217, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002259425708779522, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05530245063964173, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2625952928339567, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.825018747874869e-08, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.73601834130561e-07, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.196016757699594e-06, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.4668665005176114e-05, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00043667970527705457, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015294515530264213, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.034379245980600645, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1329628451902781, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.615733535324263e-08, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3291979881853066e-07, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.654029628076547e-06, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.789884448641436e-05, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00041935877475598955, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020730898836768237, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06603208053288365, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.16633186182071247, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.6474201651792277e-08, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.0947107696928982e-07, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.2943444449531574e-06, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.3408413002873924e-05, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00027978817714052176, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011027744411030204, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.040487888374056445, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.13568301721123438, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.690226598130954e-08, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.755556133163613e-07, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.574508598394319e-06, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.114864547872617e-05, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000839985967764164, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031929327543106616, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.09884695856939354, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.41914578104029926, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.3514562150047004e-07, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.457893798355684e-07, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.423087755429485e-05, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 8.211840622261555e-05, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014027847878778843, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006658831312273251, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.20401317725939577, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7230919346900625, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 8.596586188165116e-08, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.7336825025028444e-07, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.2977689594910805e-06, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.8515170635725856e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007708556129840277, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031335890349731637, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.08072114794907155, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.34275715889091196, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.986147475665954e-08, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.168356790461495e-07, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.2539134700296932e-06, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.086442950616409e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00029209767808453574, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001468083193229239, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.025374145350291113, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.10705159452894485, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.1970627668973665e-07, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.433674259585109e-07, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0626750043465143e-05, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.385832816678591e-05, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013904543997861046, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.005534542324523819, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.17836931999188355, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5575143989408912, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.863187463472604e-08, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.3590723935529637e-07, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.114954670803602e-06, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.74677180061665e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000493303465896939, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00266720532127168, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07440013200295625, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24640101742139087, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.096814104041352e-08, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.0351064044499706e-07, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.974488102323199e-06, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.4843595547593495e-05, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00047010992306012174, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021828181194355934, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05486424595870504, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2918129234519463, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.166070313139667e-07, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.40049732233641e-06, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.432144199795173e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001880075306080576, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.006150324387835035, 'shap_norm_sq': 0.5447939987681657}
