{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023671310116244234, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00374446092105659, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00379847689203152, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004408581978099264, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00401580611400853, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.053755518045480594, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2028776327249849, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002555298013507111, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023835900643459224, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004231718317743165, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0037521830109180972, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0046841012137787, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0045584457311162565, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02125327379139448, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1419131603404708, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006318048556669979, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007296049807682315, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00522953927028858, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005785069910775905, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008498063587275626, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008782219014391923, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07691851370020433, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.23562211310960646, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004741947138457752, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0035610672916212894, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005171983393248125, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004558632668641373, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00504900129824498, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004743659757192584, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08783457432900482, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3705020655963768, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00021052070187385142, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00021897303226683395, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0002362713716726314, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002800542559138114, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021338557479145645, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003913949166681186, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14789438740239083, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.44657086461754425, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006727099044532831, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006924146868436166, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005395160267786216, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006654830219941482, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005658882953348023, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017541865059954062, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02929963286115628, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.09919398531089038, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00211476372176795, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00205498421038117, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018431544866478761, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0020524646292547177, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002471588953885777, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009450135627837678, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.28268136851797177, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.9160053667664749, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00040194781022770946, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004316690587964861, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005605346103117371, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005611133846383054, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008456749641242345, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002670784065838703, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.041106028728970526, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1777349529668718, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004511767042820896, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0034036435551388876, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0042884750393828676, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038390710415302184, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033458110959405808, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032613297357347026, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04417620213872258, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1439366775966432, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00017913378736306233, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00021785315065765413, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00031029953834846427, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006804078939296495, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013196498986138172, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.047612169601926, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.9473673850893753, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 4.7397742000684575, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018828223166444142, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001916383761722459, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018685882895774443, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002031269079972135, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027555390704018493, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004302278448769973, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05203263637103133, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21929047562666182, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00021098005333254112, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00015406758159813437, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003004532803732967, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002172739940956971, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006253848551761077, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0009702002874250155, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02264675795341816, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.09155917421166601, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004264188184364402, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004822241135824874, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004758693071694591, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033257422704157163, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0040545470776331, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0069298480404513555, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03862610881029503, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11320483423344864, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007826380041082508, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015588546689882042, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001166164948950889, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.000989750896959033, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012830223383096591, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0023210637318838816, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.039520981380122645, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.10135333625432819, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005064353344961012, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007267918880477101, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00621725169700949, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.007420720770060421, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006964479379468197, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007190462145460953, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04699164751288912, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.18896618893099199, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006393163289691762, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006353134182199689, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006322542753958796, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013316574291918455, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004040487225280493, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009678766745809841, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.16678956900195915, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.0457566614231821, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003690781667128316, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00819047506896669, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0032936901508230838, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005234613815960841, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004553607926312453, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006545060443889913, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04797912351817566, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.167067709213281, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016857614036022558, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001497471501046346, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0019176330114524269, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011929129988382053, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002415116957422805, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005156896623434604, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07389860394180288, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.23311060255898589, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009887498173342861, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009769822557864276, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011237249708814592, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00103987010596678, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009744843316991954, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0039319324714252165, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04918435617421543, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2546363996120689, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005506436107168531, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004311512079175688, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004272467030648632, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004549656775155234, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006310612273570307, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007527091809651138, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0471267794013842, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.25802038905860425, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0037108731386774653, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00220957846375026, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015083736807914518, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002630013576405685, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021840977170435815, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005134260028032541, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.057769516858883194, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.08958841804560384, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001592111042492496, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00014495029264122316, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00013762619191006375, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00023573848327393718, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015857268099174935, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008286182985286437, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14244772656201116, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6751504333227558, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005381285800193646, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0057088810491227, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0062251020085587775, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0067337739372257685, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006117774400185379, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006213427961624872, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06631214745100228, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.22764493976709954, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007579287594459557, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012817604343205544, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012586446797620996, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001199407427900998, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001845472783306767, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031513330930200752, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0359371043276176, 'shap_norm_sq': 10.309282373176964}
