{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.059989451598764586, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00020324143647279516, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0001965243915055701, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00020251931480079954, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00019792100594936396, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00016701926068203146, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00015530114577527146, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00031002364824951855, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00039215253302118144, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03238365628548854, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03841344808832976, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.029587168010835354, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0340979488008174, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.020898572787563102, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.029828348461681614, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.036458412170859, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03245068583844068, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013178178836506578, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.012350117148835651, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011729395963754502, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00966618656142444, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01043746720721537, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011186143779529372, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.014019881439882127, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01224032277101183, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04515169380813973, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04890116753552649, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05771279693714696, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05979546337577628, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04867896684160668, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.052323193193647595, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05996450148624163, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.036081563272902954, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019192170641763217, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01711122252391431, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.017750555619275826, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02070059094866543, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.019222170007502107, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02469453570515445, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01906011080642203, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.017799968236196624, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008699649459118169, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010157371509596181, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012392784604697959, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011016999756785821, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010758771312237318, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012959977140608607, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011369462652088578, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012120413740958826, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01001099066299156, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0133390808560811, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010645369867172455, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.012933821833157338, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.013845595926501295, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01112175546168055, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00901461404457049, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.009627651063891, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02549849357702012, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.040219065045536684, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0396105482777726, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.028403555101487024, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.025117542035556467, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03047386391156855, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.046801433176429735, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03619505296045252, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0020934071214238174, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00251436148773424, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002934554617793721, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.002923287524259527, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.002072377426907062, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.001752610136291578, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.002866389920503693, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0020283314873114585, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013210661103348745, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.016754712064434282, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01638792699528385, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.017566483987329375, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01454124457046286, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.013391675298448298, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01463940179532183, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.017235280073896294, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.022005234458307397, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02237443113376998, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01605818569000593, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0187045800672964, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.013870085593900069, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.020513700754006745, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.019746477768656533, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01647490039973008, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0063572964087265475, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.009989517890978133, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.007540816893498829, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009352948264319856, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008200831304249985, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01009819540445531, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00947734188767891, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008559653506461627, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011510636202625322, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.009150654146404601, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008251131481111085, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010635547842499721, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.006788095270521865, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009204898922118511, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00900114193285369, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008149288318650999, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.030045112191818452, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.030248790236070643, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03265891359960283, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.029506733368921484, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03268901244831794, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.028094208978177847, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.027828417386799392, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.023589708162640843, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03206443997645264, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02608979425666848, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.032549582021038415, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.025364796154942304, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.028308765853921045, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.026640043053728427, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.025010112597551468, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.030357138187255033, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012824793173284686, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010849965233181942, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009759790608509927, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01579172031309825, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010757506883410742, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010784801421482453, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009582648533513953, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.011779663459047471, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008355181592384606, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010367384107848201, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011816293982895824, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008002744170409842, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007849056350336022, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012578102278585829, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010238787016336447, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008015104427843204, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015306364370342157, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010100033420980849, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011821278917788587, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013468374991119256, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010380868959917508, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008934094913262093, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013209366082441828, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012747390391750206, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02492937038233343, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.028868991370911257, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.025106691488324104, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.021958356678715204, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.021143098639209428, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03280641050722153, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0215203300132288, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.020781235701856905, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02002858568668511, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.024035634206738547, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.023514370206817473, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.023442261704170308, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.016653935696199725, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02127619915674143, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01898072428740546, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01519158056138176, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005539242207574237, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008207520360888782, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006758572002975509, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006606127052049149, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008282997201869055, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008907297321544216, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008052508737823918, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0072385290710716265, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.023823099601605478, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.020727719527465972, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.030116444931043533, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02497834617078482, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02265128257755888, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03539037477314693, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03046615577876035, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02517164393872593, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05166030734625694, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05853300871211817, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.06103531000166007, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.060027875758008956, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05491315008651121, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.06363403397177819, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.06598338257891433, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.060798511467231336, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0028784314501481066, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0025172886657549814, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0026187576694754505, 'shap_norm_sq': 132753.67474576674}
