{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006604940411435106, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006605548366888479, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006602746141302342, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006607546686305717, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0066276796576031985, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0065682282848379125, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.006524776346624201, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024066551408706477, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.024066607020748976, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.024066424473638878, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.024068004382569286, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.024063633373125472, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.024048863018232114, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0240468705737199, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.023915979401119898, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0001539638764497169, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0001537517955555752, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.00015364749491249703, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.00015396258617470554, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0001530174035631516, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0001516886110642888, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.00018882562294930759, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.00034481211328506785, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021651454868319698, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.021651833231697722, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.02165069925732429, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02165185142304202, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.021644961147472556, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02163220884718127, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02178366513496799, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02187886778185927, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007323520826722226, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0073234521176416935, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.007323360772074503, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007323624078133325, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0073149314143746424, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.007318334462248442, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007346473688165299, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0072970107230818666, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.030086699589360822, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03008689972666276, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.030086879543945788, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.030084877327066904, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.030077109118987217, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03008645037913711, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02989482688468586, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.030441103021943666, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011011092328668424, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011011072494763222, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.011011635976660284, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.011011340325598678, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.011010316578549704, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.011009238777547704, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011021886750562529, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011036259128501539, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008150288792043821, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.008150146930288385, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.008150365167100023, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.008151795158438233, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.008146615898830648, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008158747303897157, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.008163073289921857, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.008241252184384493, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006185030625629266, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006185209849043387, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006185440484612665, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006185680428803868, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006188923036299527, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.006182769865659678, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006298475379251917, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.006174364512976349, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014722114233906517, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.014722066062349276, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.014720713860417413, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.014724033332597483, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.014721926009067668, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.014680485562817468, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.014656878612042179, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0149527897330716, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0013852868182970867, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0013852453855188135, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0013853487487564982, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0013858680511411447, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0013863136412359692, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0013910294383786572, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0013688450910339309, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0014467757624263315, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012191723429260143, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.012191678756491698, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.012192984539720595, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.012194023299521017, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.012177990672189217, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.012155577137750053, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.012078828094646022, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.012273514585274902, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010933784682550155, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.010933646818654705, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.010933472743343378, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.010934029196252346, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.010935706400978707, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.010948642884379235, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.010936054510136545, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.010969179996185394, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0047373323954791715, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004737338924572954, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.004737266084350014, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.004738186352120612, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004735794700441101, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.004737945297438415, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.004743255802995879, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.004745712257040888, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005849765642170756, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.005849929806819968, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005850459229512481, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0058498830470194545, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.005852412604868105, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.005847919089173652, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.005928501200117971, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.005822506550936659, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01756839213376628, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.017568410459468404, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.017567964043212845, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.01756670711080976, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01756545947964675, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.017546342079733473, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0174394518989864, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.017744995815522142, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014989290236542902, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.014989190175847777, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.014988958740457851, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.01498981858028881, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01499198827923486, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.014975826937734698, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.015070280796221672, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.014989383052358939, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008202599812410182, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.008202934777467677, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.008200575378543061, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.008199088018916669, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.00820165965951441, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008182180429020552, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.008089919221635008, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.008442289383663508, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005998586683157102, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0059984711443270885, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005998305939727632, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.005999531412086555, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006001876445001042, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0059994507418569265, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006043253935988971, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.005972129877716214, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006896491881484538, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006896530161109568, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006896712610503549, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006901345927197016, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006896946403135212, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.006878992437916261, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006957201874887132, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.006915613834025377, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01265629475723752, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.012656155175382607, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01265544784723098, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.012654243609417923, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.012670720516630886, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.012642425901295792, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01272716014127595, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01261308545778547, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012137899672992399, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01213812343228944, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01213820001609331, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0121375759249738, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.012128957174166784, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0121542828813588, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.012222688959671076, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.012224492440039106, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004524607974233686, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004524578975581763, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.004525085267488221, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.004523980256817377, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.004518110054881414, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.004542764629480502, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.004448933867330208, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0042812313268912276, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01830079542311556, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.018300819849731993, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01830164703231055, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.01829972125664964, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.018295396441807582, 'shap_norm_sq': 115202.0167338266}
