{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00424120395614632, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023591360401551107, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0365838352108067, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 3.7521496581767164e-08, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 3.2527041126788757e-07, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.944438524088495e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 3.1794206800620845e-05, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008406272188117846, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010576956826125006, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02430922062839022, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10059789813781363, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03137908523539367, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.030260679818043427, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.026858303684295946, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02829242154842173, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03004228211709564, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.02984590630804815, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03193514214397326, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.054108186914894295, 'shap_norm_sq': 40.436768458565}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015515260572643416, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014048292930189934, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0021041840093757483, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0016609835201873905, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0018501176935284897, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0023295394131566337, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.025204276378584346, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.15334936636426297, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.017476596781627864, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.018546664904675415, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.02007646630063767, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.022893996266016552, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.017828126988862807, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0206284501249083, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016075190589745263, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03500592561559369, 'shap_norm_sq': 200.439137054805}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0035265365827098854, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005330005992970016, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0036744042662529043, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004867267622116836, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005106787650947942, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005470905619134591, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04031556606106448, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10966273475920377, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0001380755537048004, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00011169777517460602, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 8.731042853249519e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00010816897010444824, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 9.88420443133606e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00026444588367420475, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0038597380641808288, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02928253030477217, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0021139981467851046, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002987667862014803, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025989459672577596, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0032758256374217296, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003171286951718401, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003701296112397029, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02527401564934337, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0921680129617387, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0038067991143200842, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004898301689434546, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003964142546687896, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00421787092138942, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0034438859033539375, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0030673591885668748, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0124533988678712, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06845505514212018, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006166759533388159, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004969970493111491, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00632096833419027, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005910079329049425, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005349259058231299, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005023716617249447, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007428760178595714, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014894342945346535, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 4.727683804796452e-09, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 4.0270431709670016e-08, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 4.875457888734012e-07, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.7750441654477985e-06, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 2.6357289524579087e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00016839496651752185, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0034556652340368126, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01885963752711164, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0037881600656024697, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003362028410441128, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004336101865361058, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005414227158966573, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004872578612557261, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003894256128660701, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010835269126898221, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02212281713240115, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002818457496263226, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0030184745240721114, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0037536630406240423, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018819169068708585, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002519318525215107, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0021490644409274556, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004263815113305185, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012260050733277909, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006237816259766849, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011300480764815483, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010004148798629778, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009274464065667691, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011337875279361607, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009096740153338388, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02489813451626242, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07029172273364838, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003444177661157994, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0052397418964695444, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0035760191037517695, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006764016546638781, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004300426634987079, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005545203484014013, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.040353736309517954, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.4268986194914537, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014537611266279105, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.012481969351520596, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01164099480022565, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.012058836717343726, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.012244195418773892, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014376630762668327, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0232247103537186, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09747483459218824, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006538015599538853, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006986003545521753, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006773291993573653, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008333814915259341, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009046165446070391, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001186113610764007, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.020270654539613978, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.2100747358084031, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0018662613405096816, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0018024654548974002, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0013712457717260432, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0016280510119841593, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0028158118634036495, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003643738779402013, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023815075277341318, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1515294470953581, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03751798113482344, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03013187374371363, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.035042097230361155, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03232665330526435, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03986280539721066, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.04427629959564432, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05014386344040003, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08611664641531996, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00042220285657303054, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005213039038491613, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0003817443920490359, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.000583524206622132, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00047640571914291287, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0004962255519431545, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010839312381923434, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014464252673539707, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.023572693432737157, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03246915930753579, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.02315823997721772, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.025908153011562143, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.023525317543012843, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0248435230879081, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.043757835917624964, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.18659811561668802, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.027074072014599267, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.028090741313954913, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03567107105560278, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03199500288658461, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.030513622311142755, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.025841198359533312, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.054570929003934496, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1516156347971355, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010840705674212631, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01255257114729528, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010795238842447886, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010236200290430627, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015163984678224366, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008270741422185066, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.030153549826568662, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09433414620652951, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0020286543458358816, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022065018515638394, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0020092947009069657, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0036813715043748194, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0024446121769512823, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002482049037454128, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006738128573419107, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.016851022779449002, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.09968778873903933, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.08075444683096744, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.07907167739007304, 'shap_norm_sq': 24.62132498216296}
