{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.3215781233159774e-05, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.705579889543437e-05, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00155648353791222, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006186875973546095, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.09521745984943081, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4687849692596241, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.170700517385633e-08, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3713116991734696e-07, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.981239436929863e-06, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.6893661638346794e-05, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006377209839364535, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002639323494332845, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.07364207349990137, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.24447035439465725, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.434808568158239e-08, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.9563512122086477e-07, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.27871694526638e-06, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.0429667214871517e-05, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007429486852475336, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026941650400235436, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10533763074714671, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2995545594236642, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.5664409179364117e-07, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 9.058415780180581e-07, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.8309880443929183e-05, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.305804046635983e-05, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017804303706309146, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.009030619685486456, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.32655515114585704, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.9852214677417156, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 8.173383333634328e-08, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.102634080041611e-07, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 8.269386783693857e-06, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.150183500142108e-05, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011697295956154218, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003219774995814682, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.11160172370350323, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3398273690039442, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.4104006681403723e-07, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.4851652460563824e-07, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.1128459023576149e-05, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.439323576305387e-05, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017324181205233171, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.007884113376865558, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.12417366439433068, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5054207155757571, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.1870771371585066e-05, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.111737153991183e-05, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.6623591669309592e-05, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00011520119807345476, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016281002190154073, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0044891700189477555, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15099888907877793, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4715223280832979, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.465162906992073e-08, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.107719205444422e-07, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.677714041148093e-06, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.1028724249770096e-05, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010194604565708701, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.00246377732058378, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.06289485854005693, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2929097721093499, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 8.439047472460924e-08, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.242432303822353e-07, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 9.105666480627628e-06, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.3451779448785885e-05, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009092095303415224, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004225853337139203, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.0940302324582551, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.40704968198585545, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.1696422040892631e-07, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.264374839824233e-07, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.063795345108049e-05, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.941037421329582e-05, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00084517332329265, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036697427431311067, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.094091184743272, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.4888912343826756, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.819065076026842e-08, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.497995203926174e-07, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.694170200838346e-06, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.3045532031386353e-05, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000866493591678565, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026798142961412807, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04522408754575257, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.29406824036639057, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.9450554776839478e-07, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.416631098801346e-07, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.5710733951834206e-05, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00011675149871602157, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016643608999929117, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.006260917818631797, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.23325759747164368, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.7361152499939403, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.565973234742543e-07, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.243185633996048e-07, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.1309720327604925e-05, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 7.412402341567036e-05, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021531283591827996, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.008395057011719085, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.1800101535265099, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.9184070308429456, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.1302514442825273e-07, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.4682272393952244e-07, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0099744586765611e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.35501047635688e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00103217395828394, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0038742664737018693, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.13228923726415354, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.46868009482637857, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 6.847635171908302e-08, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.6103274565960913e-07, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.609006904256032e-06, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.74401471188697e-05, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.000601587930937263, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.003032026504740101, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04875353164531043, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3059011859659904, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.547172530563409e-07, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 7.274860965599465e-07, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.6560880295713867e-05, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00010729004283518948, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013053526831267638, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.005688734055637163, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.19392030613233305, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.8711735821629404, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5834792282762775e-07, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.510549106684545e-07, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.5318985384417954e-05, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 6.264036356175587e-05, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015194574317985794, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.009081358840953324, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15821594463604996, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.6724535969901908, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.327552180259325e-08, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 5.163182049303295e-07, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.3840250192980025e-05, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 5.9635252763998616e-05, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012721051129406206, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004927090496831542, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.15572302279018152, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.293389047401302, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.0779264712047639e-07, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.123826188762107e-07, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.5349598739510975e-05, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.8628937980356055e-05, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011880789657396956, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004820784078823078, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.08970905188860769, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.5690380011159545, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.9442491469210617e-07, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.3663876303534043e-06, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.294371368596833e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00020433113513654644, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.005939822740444394, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.014682046337766963, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.6007965574675134, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 2.1150263359814625, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.043172025326603e-08, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.340162269723738e-07, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.486547139933263e-06, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.061770969318006e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.00022176523210854843, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.001307682363139624, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03438943834421992, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1051990984760708, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 9.046928891306725e-08, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 4.704009980081591e-07, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 1.0511670017782687e-05, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 4.608885889715081e-05, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008618182716979984, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.005797975805852421, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.10873269145588083, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.37825247501402814, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.5746679060066e-08, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 3.1698775873558337e-07, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 6.968961283990544e-06, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.8967792026763828e-05, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011234954544864515, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.004426438952869796, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.04920545327558014, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.3121278184007154, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 1.515305380586345e-07, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 6.552788084155628e-07, 'shap_norm_sq': 2.423496549133178}
