{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': -4, 'noise': 0.001, 'n': 60, 'shap_error': 0.012067527623402631, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 88, 'noise': 0.005, 'n': 60, 'shap_error': 0.010694982252296568, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 12, 'noise': 0.01, 'n': 60, 'shap_error': 0.008452576874398638, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.009395533833149753, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 12, 'noise': 0.1, 'n': 60, 'shap_error': 0.010857871704188444, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.074372573771481, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.2974465749535605, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': -38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011114705424297435, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.013941956954348791, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 8, 'noise': 0.005, 'n': 60, 'shap_error': 0.010487794768837176, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008077988553601772, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': -22, 'noise': 0.05, 'n': 60, 'shap_error': 0.009809839331780555, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': -8, 'noise': 0.1, 'n': 60, 'shap_error': 0.011998719188174392, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 24, 'noise': 0.5, 'n': 60, 'shap_error': 0.05739242055396068, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 0.19573498822085234, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009716933558890107, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.007521197862232844, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 76, 'noise': 0.005, 'n': 60, 'shap_error': 0.008251795495517442, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 32, 'noise': 0.01, 'n': 60, 'shap_error': 0.009125187729516806, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.01301857925465529, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.02085770372516381, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.13013558226604813, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.612749677438745, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.018661828523150403, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.014225500081460852, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -28, 'noise': 0.005, 'n': 60, 'shap_error': 0.02917249175340646, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.03011763272246049, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -42, 'noise': 0.05, 'n': 60, 'shap_error': 0.01992848787482395, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.025061612401775075, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.1691234336223174, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 56, 'noise': 1, 'n': 60, 'shap_error': 0.7107308882045396, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001124638475061096, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': -62, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011144638268783065, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 68, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006723732603072038, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006449448607219524, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024389346169123895, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 10, 'noise': 0.1, 'n': 60, 'shap_error': 0.008839968800618395, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.1136043666466865, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.5464373274959795, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002648231461412672, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.004375280151238226, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0034108007011495597, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.003337624099834855, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005421320364488058, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': -50, 'noise': 0.1, 'n': 60, 'shap_error': 0.007581586457327776, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.11014046341565098, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.5171549613622715, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004668326400623432, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.004448677388896617, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.004738087021061345, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -6, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035139489336028446, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.005584366920685778, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.008360004616175025, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.07529107450912649, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.15852654494518295, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004050250006588057, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0034381697451092456, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0023965340288008142, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 0.004196354916347375, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -100, 'noise': 0.05, 'n': 60, 'shap_error': 0.0070478838164758865, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.01841934246974024, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.38639488889795304, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 1.5906990967422645, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': -8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00880544182791089, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 34, 'noise': 0.001, 'n': 60, 'shap_error': 0.00604187178325857, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.013410945811246484, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.010713481975881758, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.012167305781657593, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.016646320847048816, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.04658934462852318, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 38, 'noise': 1, 'n': 60, 'shap_error': 0.34305011820165177, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012548176116663975, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 26, 'noise': 0.001, 'n': 60, 'shap_error': 0.001415291739000032, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 14, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014281237021822797, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012889778370307513, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.002649722513738742, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.005047438898929696, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 20, 'noise': 0.5, 'n': 60, 'shap_error': 0.11357612174612376, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.5916478363773551, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001598446528717725, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': -4, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001528455726207733, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.00026295036640840467, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': -10, 'noise': 0.01, 'n': 60, 'shap_error': 0.00024109984943711656, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0034937028185405487, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.007592806298260007, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.25208611295340233, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 1.0264088348772729, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006549944521087431, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006807105971699561, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007979017866595576, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007881069983678831, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019812347674392095, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -48, 'noise': 0.1, 'n': 60, 'shap_error': 0.008901835405290302, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 4, 'noise': 0.5, 'n': 60, 'shap_error': 0.12426395868409554, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.5663109770389093, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005747049387691089, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.006871888345146653, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': -94, 'noise': 0.005, 'n': 60, 'shap_error': 0.00873941931894827, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 4, 'noise': 0.01, 'n': 60, 'shap_error': 0.010415685795689933, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 14, 'noise': 0.05, 'n': 60, 'shap_error': 0.015425927413612048, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.012222217741506055, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': -96, 'noise': 0.5, 'n': 60, 'shap_error': 0.07497177542204941, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.23322460290174307, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002383358755917256, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.004685717853088143, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.002530292335248057, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 42, 'noise': 0.01, 'n': 60, 'shap_error': 0.003564820231568866, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002768105728819014, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.007240105191087173, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 6, 'noise': 0.5, 'n': 60, 'shap_error': 0.11757468813094468, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 30, 'noise': 1, 'n': 60, 'shap_error': 0.3913313338432225, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01754219390341398, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.01925223160717875, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 12, 'noise': 0.005, 'n': 60, 'shap_error': 0.012282264819601704, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.012725001445434283, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.012531596258478201, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.022753935160267354, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.1503406528903667, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 56, 'noise': 1, 'n': 60, 'shap_error': 0.5590370730673669, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027866570751175434, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.004078828167720816, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.0048915324419746865, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.004293461846747391, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.005071268429761468, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.005230826217551317, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -58, 'noise': 0.5, 'n': 60, 'shap_error': 0.07054811367348773, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 0.35662936787911864, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -10, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014190689203074338, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 24, 'noise': 0.001, 'n': 60, 'shap_error': 0.009700183451498515, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 30, 'noise': 0.005, 'n': 60, 'shap_error': 0.01037054706995906, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 46, 'noise': 0.01, 'n': 60, 'shap_error': 0.012242596235764583, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.019561050029776556, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.020795364394145303, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 40, 'noise': 0.5, 'n': 60, 'shap_error': 0.09347321481157903, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 48, 'noise': 1, 'n': 60, 'shap_error': 0.2602046087804437, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031301925876277698, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021814544131973992, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -12, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020998069350296232, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.002450030155809848, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0031229026468521867, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 12, 'noise': 0.1, 'n': 60, 'shap_error': 0.004649697066147211, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 6, 'noise': 0.5, 'n': 60, 'shap_error': 0.08336717274128251, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.3509846378761688, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008172227290773859, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.001024449404951246, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -104, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009618718011606852, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 58, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008330635784664096, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.001294173953239601, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.002586990788910005, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06601878590953092, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -12, 'noise': 1, 'n': 60, 'shap_error': 0.20869747492088794, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.024037515882952908, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 14, 'noise': 0.001, 'n': 60, 'shap_error': 0.034590692256973435, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.028770000016261586, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 28, 'noise': 0.01, 'n': 60, 'shap_error': 0.03411476707753814, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': -58, 'noise': 0.05, 'n': 60, 'shap_error': 0.03911990577979118, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': -18, 'noise': 0.1, 'n': 60, 'shap_error': 0.03347976603472934, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 14, 'noise': 0.5, 'n': 60, 'shap_error': 0.16998312071924918, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 0.6607954932484238, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': -62, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031543829710474315, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0025674700672825407, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021373489733220994, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.003170192018364321, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.005415743350150025, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -74, 'noise': 0.1, 'n': 60, 'shap_error': 0.00507379071218858, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.09910954108271795, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.1930130046472937, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003524314145810724, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.0031784949404245096, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0055417915929582414, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 32, 'noise': 0.01, 'n': 60, 'shap_error': 0.003791787841813481, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 74, 'noise': 0.05, 'n': 60, 'shap_error': 0.007333180163102103, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 28, 'noise': 0.1, 'n': 60, 'shap_error': 0.03470167867683357, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 6, 'noise': 0.5, 'n': 60, 'shap_error': 0.6014030338936867, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 2.4325815472150847, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00548163700661717, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 58, 'noise': 0.001, 'n': 60, 'shap_error': 0.003427327971742569, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004016146733988783, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0046048893009572114, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.005531154524618769, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 78, 'noise': 0.1, 'n': 60, 'shap_error': 0.006228695500883879, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 30, 'noise': 0.5, 'n': 60, 'shap_error': 0.15970351297164898, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': -60, 'noise': 1, 'n': 60, 'shap_error': 0.909752692140465, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': -6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002499323820957597, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002133433214189948, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 22, 'noise': 0.005, 'n': 60, 'shap_error': 0.00038463999901967784, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004657944440096337, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030510375836924246, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 50, 'noise': 0.1, 'n': 60, 'shap_error': 0.011494513374647998, 'shap_norm_sq': 5.4376497141751345}
