{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00024792963412402795, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010473168650062376, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.029391401975725342, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.14693694738178553, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.5816628871756626e-09, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.370303850923069e-08, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 4.6848945399725446e-07, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.921821368918994e-06, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 5.0283245133511843e-05, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00020242246804960033, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.005167209322292998, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.020466631730715654, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.1025978469369427e-08, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.4470632787299755e-07, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 4.478261667742685e-06, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.3427594684608557e-05, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00031058577553318123, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.001491105114866636, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.032883138115471514, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.09183488819226662, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.0211295316632805e-08, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.531186124598168e-08, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.2511985606518254e-06, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.1331434616540165e-06, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001729309629870266, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.000520986188728027, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01584086531038047, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.05020844854252688, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 4.4249212408606175e-08, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.202966182762305e-07, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 5.0518174761787374e-06, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.696338111177753e-05, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005771563565375934, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.002906736239817373, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0658768162702673, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.34103812817415635, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.0920896226468865e-09, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.272079154192265e-09, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.0317807862788764e-07, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.915829189998716e-07, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.8645983648842067e-05, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 9.912925028742854e-05, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.002755950452788781, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.00901134271463894, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.817364528989919e-08, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.1128039129758111e-07, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.374812463596821e-06, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.0203973901265587e-05, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002876422927382382, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010751125437791392, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.031577026002726216, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.10811956889802124, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.3819368497740662e-08, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.115557793684187e-08, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.6476454809525736e-06, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 0.00012480620510440174, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002944124917780381, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007779210293835891, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01805063787260134, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.059718541123582033, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.9370606449229332e-08, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.574003929220918e-08, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.9047775229234285e-06, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.518070106796964e-06, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00021406131607185473, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0008958386756889545, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.023733840055698716, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.08161932226202821, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.962566240930869e-08, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.4969062027343493e-07, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.632978578706508e-06, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.3214253601515402e-05, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002063262471611567, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010662328427659931, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0316159205892013, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.12404857473382504, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.0469316645590107e-08, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.3884226980237944e-08, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 9.919060782123742e-07, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 3.1914049182407436e-06, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 6.0440652136415694e-05, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00033844246406010593, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.009817114448147443, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.027807300299422338, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.3458770487155372e-09, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.753162004746814e-09, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.0020337319805269e-07, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 5.497909682710611e-07, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 3.238919524873586e-05, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001512496770093853, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0019028799802536253, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0053621627649543665, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.6404418532524304e-08, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.370210793663867e-08, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.5567728824364813e-06, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 5.935817627417288e-06, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00018714362895154449, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007059579177094175, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01588680628753787, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.05712288129588914, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.8608709539300767e-08, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.1128520956283296e-07, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.2716803161697413e-06, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.6480926686983132e-05, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00033974930538457015, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012396381226358326, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.026540614046543606, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11367515802273857, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.4180750586944446e-08, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.00006784738457e-08, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.3025044195098247e-06, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.47410210260847e-06, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00011717276076972864, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005393906689083179, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01145964506939263, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.06403829609978151, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.927715291565097e-08, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.187067889733225e-07, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 2.1032766281825934e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.5475889129061795e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00029206823157121753, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0008808742342313154, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.020898723282727554, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.11437286084620077, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.2181580875840115e-09, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 8.406351880145553e-09, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.9900288209924502e-07, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 8.837882383493879e-07, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.1341423414652126e-05, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00024229163756294198, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0038772173799391974, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.017736750191939345, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.974489470633089e-09, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 9.159733471852415e-09, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.3283355443697977e-07, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 7.890020765713083e-07, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 2.8494198070400822e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.00012430867048213734, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.003695023537177826, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.015449080866625158, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.2018830500719403e-08, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 4.815648748937033e-08, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.089014948510578e-06, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.861289884140592e-06, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001027040760993466, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0004788875469493744, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.01066458787019732, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.03303897521935293, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 3.920936443549824e-08, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.2799496243613702e-07, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.038268071382276e-06, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.1791101452292328e-05, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.00031697525793345296, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011021299466308294, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.039454354217246156, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.12615281935298953, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.1207939582455978e-07, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.287720673040975e-07, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.1715732639760764e-05, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 4.2238597337312315e-05, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010675831271577821, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.005317840006129358, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.09661528068624403, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.6156726156574911, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 7.761145077753532e-08, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.728828397644389e-07, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 9.814593001070853e-06, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.507645063255899e-05, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009490063110492603, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.004341747694604586, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.11385341508634025, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.4265934139550136, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.4372067902060058e-09, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 5.260300340626598e-09, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.5647409351056964e-07, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 6.27504257901401e-07, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 1.7829560077137197e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 6.871679491676899e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.001373631729340629, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.0063181791634170014, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 2.6940335932478732e-08, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 1.3304106388265616e-07, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 3.0988404356817634e-06, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 1.0746838272788659e-05, 'shap_norm_sq': 21.830455604590483}
