{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.00659167789681445, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.03620014700359121, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.12095067255534288, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007887077616965327, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 60, 'noise': 0.001, 'n': 60, 'shap_error': 0.004407778610119064, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005232561221067184, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.008108615503560453, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.008540202661514961, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 10, 'noise': 0.1, 'n': 60, 'shap_error': 0.006842962378196837, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.05521948530499879, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.2218298658603691, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004493672077471453, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.003017733921651049, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -84, 'noise': 0.005, 'n': 60, 'shap_error': 0.003973683838403699, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0044361114673404905, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -28, 'noise': 0.05, 'n': 60, 'shap_error': 0.006588031595648724, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.008973114681612654, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.1477515400168916, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.8189772232673858, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00028779252879682803, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 48, 'noise': 0.001, 'n': 60, 'shap_error': 0.00023047392754189691, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.00029602346939121385, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.00023121244023432134, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010076729611406023, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 34, 'noise': 0.1, 'n': 60, 'shap_error': 0.0035838687884227867, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.14121609234949148, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.40498940531849553, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00047943285516418845, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005900674267410671, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.000581067642477724, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004873033812432104, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 14, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007574075167557576, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027096810493447685, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 40, 'noise': 0.5, 'n': 60, 'shap_error': 0.037802460727754006, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.17374381437235997, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018111444315141107, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.001789708186891165, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.001981597579202308, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 12, 'noise': 0.01, 'n': 60, 'shap_error': 0.002674363838024225, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 24, 'noise': 0.05, 'n': 60, 'shap_error': 0.003269360115682247, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -28, 'noise': 0.1, 'n': 60, 'shap_error': 0.0039699318838756475, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.03091923617279073, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.13147835581711034, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005739007587442012, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005257679803091051, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009374351634587722, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 48, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008665235502263187, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.001641155002793134, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 12, 'noise': 0.1, 'n': 60, 'shap_error': 0.005028052536822901, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.134922375967245, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 22, 'noise': 1, 'n': 60, 'shap_error': 0.27456576967839186, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002194282930724478, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.004000152535115394, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 36, 'noise': 0.005, 'n': 60, 'shap_error': 0.003797630548084981, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 88, 'noise': 0.01, 'n': 60, 'shap_error': 0.0030381626378284893, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 50, 'noise': 0.05, 'n': 60, 'shap_error': 0.003657055482703148, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.007112096783941711, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06136672857726926, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 10, 'noise': 1, 'n': 60, 'shap_error': 0.15750518428668536, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00015316847439893783, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.000166061831220491, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.00031773460288243014, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004706398023078286, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 32, 'noise': 0.05, 'n': 60, 'shap_error': 0.003140087263849792, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -2, 'noise': 0.1, 'n': 60, 'shap_error': 0.030505791882463232, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.40841820485001407, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -2, 'noise': 1, 'n': 60, 'shap_error': 2.2199214884502254, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003151150713904913, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.002137340385720059, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017145097637251319, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017477064070050283, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.003107783162606045, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 22, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033286553014527376, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.05514142336597882, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2735828234510761, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00031337279766995084, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 54, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002081580527713809, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.00031533567351670793, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002537385284345725, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012628736735924829, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.004079838977949735, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -64, 'noise': 0.5, 'n': 60, 'shap_error': 0.09531183309173828, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 8, 'noise': 1, 'n': 60, 'shap_error': 0.3201996114973744, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003953644265945724, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.003908869131217578, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 46, 'noise': 0.005, 'n': 60, 'shap_error': 0.003226110883685219, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.002551368128768799, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.005364543488239653, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003886582338819474, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.04604562222815774, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.19278860530464342, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016248097499555962, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006424608407743654, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -56, 'noise': 0.005, 'n': 60, 'shap_error': 0.001009380360822026, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014241688498143577, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -10, 'noise': 0.05, 'n': 60, 'shap_error': 0.001217934714629132, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 46, 'noise': 0.1, 'n': 60, 'shap_error': 0.003364238360699164, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.03883316004026664, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 36, 'noise': 1, 'n': 60, 'shap_error': 0.17755759931029236, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 30, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0076345178328124375, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.005312352027637539, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005723444124418842, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 12, 'noise': 0.01, 'n': 60, 'shap_error': 0.004775894803636136, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0052444592194658395, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 20, 'noise': 0.1, 'n': 60, 'shap_error': 0.005300058082765386, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -14, 'noise': 0.5, 'n': 60, 'shap_error': 0.0459951508873352, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 28, 'noise': 1, 'n': 60, 'shap_error': 0.13287858097934255, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006485670959349892, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 34, 'noise': 0.001, 'n': 60, 'shap_error': 0.00047021417712647456, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 22, 'noise': 0.005, 'n': 60, 'shap_error': 0.000817038550329487, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.000732258542817978, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 26, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010245959758190145, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031696973317500337, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.0535386400207444, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.281132039822122, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008455616991346006, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -10, 'noise': 0.001, 'n': 60, 'shap_error': 0.005658917786985263, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.004387696792482761, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.006486024929444856, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.003917914044188148, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -84, 'noise': 0.1, 'n': 60, 'shap_error': 0.009712048040030275, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.04215621716048256, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 22, 'noise': 1, 'n': 60, 'shap_error': 0.18404473546717023, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013446370190892917, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018193617182300254, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013891473943703446, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019352555066182258, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.00171613864762046, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.003567195959440722, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 32, 'noise': 0.5, 'n': 60, 'shap_error': 0.040860351852271236, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.19738885160170364, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008476786450458419, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008883212333677868, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015418629694249324, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011223793892764253, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0022644940704135575, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 26, 'noise': 0.1, 'n': 60, 'shap_error': 0.0023844028871692533, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.04888094786872717, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.21891864713489342, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003669817069981168, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 6, 'noise': 0.001, 'n': 60, 'shap_error': 0.005459446393223906, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 16, 'noise': 0.005, 'n': 60, 'shap_error': 0.003119832390965045, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.0042132433799615876, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.005038134410414054, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.006119691740198339, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 38, 'noise': 0.5, 'n': 60, 'shap_error': 0.04473351064156563, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.1856200101886726, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 56, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0026694755596161977, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 24, 'noise': 0.001, 'n': 60, 'shap_error': 0.004714602884617738, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -14, 'noise': 0.005, 'n': 60, 'shap_error': 0.003568694297672877, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.00339698563129254, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0047226316328894905, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.004466064390723569, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 64, 'noise': 0.5, 'n': 60, 'shap_error': 0.03555687209718818, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 36, 'noise': 1, 'n': 60, 'shap_error': 0.12180778541469243, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00010892763760823252, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -66, 'noise': 0.001, 'n': 60, 'shap_error': 0.00010540692270696533, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.00014388344969318604, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 4, 'noise': 0.01, 'n': 60, 'shap_error': 0.00025338324555109544, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -28, 'noise': 0.05, 'n': 60, 'shap_error': 0.005528486394565688, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -16, 'noise': 0.1, 'n': 60, 'shap_error': 0.0177106840760949, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.3215903715055248, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 38, 'noise': 1, 'n': 60, 'shap_error': 1.1614934256581633, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005421623446066725, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.005706356442494854, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.005129365160845373, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -86, 'noise': 0.01, 'n': 60, 'shap_error': 0.005618292410124604, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.005968526612590144, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006572953742878366, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 38, 'noise': 0.5, 'n': 60, 'shap_error': 0.08522049042470976, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.2716201816393516, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012481402684283735, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011566952793885471, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -62, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009533283166930275, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 18, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009739937528398252, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.001331039554481583, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -32, 'noise': 0.1, 'n': 60, 'shap_error': 0.006115552832564187, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.10009039822597468, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -12, 'noise': 1, 'n': 60, 'shap_error': 0.5221344912034172, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00245751075223587, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 12, 'noise': 0.001, 'n': 60, 'shap_error': 0.0034289893851275808, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038562904845247316, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004129064328679473, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.004511050774255719, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 6, 'noise': 0.1, 'n': 60, 'shap_error': 0.006533637040679254, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 14, 'noise': 0.5, 'n': 60, 'shap_error': 0.13192851032008263, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.5232124161515462, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010875794385105803, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.001616942512919167, 'shap_norm_sq': 5.792229608471167}
