{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -30, 'noise': 0.01, 'n': 101, 'shap_error': 0.007948311682694628, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 6, 'noise': 0.05, 'n': 101, 'shap_error': 0.006762973742858743, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': -24, 'noise': 0.1, 'n': 101, 'shap_error': 0.009382153972882468, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 36, 'noise': 0.5, 'n': 101, 'shap_error': 0.007754627310573709, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': -40, 'noise': 1, 'n': 101, 'shap_error': 0.00615621909629098, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': -8, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021078169728789193, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 0.022507014929194852, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -18, 'noise': 0.005, 'n': 101, 'shap_error': 0.01965509944103712, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02327725923654108, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.02239405207288015, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -30, 'noise': 0.1, 'n': 101, 'shap_error': 0.020916333257673562, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 0.021987496002161773, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -6, 'noise': 1, 'n': 101, 'shap_error': 0.02004359942463745, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.001332868082211805, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 0.0017873453964335857, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 6, 'noise': 0.005, 'n': 101, 'shap_error': 0.001247766778376403, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 34, 'noise': 0.01, 'n': 101, 'shap_error': 0.0013742588661235207, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -16, 'noise': 0.05, 'n': 101, 'shap_error': 0.0010346547725598855, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 14, 'noise': 0.1, 'n': 101, 'shap_error': 0.0014516568763589524, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -8, 'noise': 0.5, 'n': 101, 'shap_error': 0.0015454469019833819, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -28, 'noise': 1, 'n': 101, 'shap_error': 0.0013003871538874734, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010565761883323668, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -10, 'noise': 0.001, 'n': 101, 'shap_error': 0.011248231845122752, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 0.012264607244565571, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -12, 'noise': 0.01, 'n': 101, 'shap_error': 0.007968854103202253, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 38, 'noise': 0.05, 'n': 101, 'shap_error': 0.009865994756253967, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 0.013647808885797082, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009055578580192795, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -24, 'noise': 1, 'n': 101, 'shap_error': 0.009839328379245268, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013854726432346821, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -42, 'noise': 0.001, 'n': 101, 'shap_error': 0.011970913799080605, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.011468805388684868, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.011354115605078836, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -22, 'noise': 0.05, 'n': 101, 'shap_error': 0.008908365061366458, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -16, 'noise': 0.1, 'n': 101, 'shap_error': 0.010847088322978362, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.009544907775477418, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 10, 'noise': 1, 'n': 101, 'shap_error': 0.012219431459815022, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 26, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004792126715609352, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 8, 'noise': 0.001, 'n': 101, 'shap_error': 0.003969008272505486, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.004109560808554421, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 14, 'noise': 0.01, 'n': 101, 'shap_error': 0.005168724102270892, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 22, 'noise': 0.05, 'n': 101, 'shap_error': 0.0054084971951331995, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -26, 'noise': 0.1, 'n': 101, 'shap_error': 0.006245693050171679, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -46, 'noise': 0.5, 'n': 101, 'shap_error': 0.005463128723418949, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -6, 'noise': 1, 'n': 101, 'shap_error': 0.005117985673816028, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -10, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004892462867665528, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -28, 'noise': 0.001, 'n': 101, 'shap_error': 0.0054101776203035815, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -2, 'noise': 0.005, 'n': 101, 'shap_error': 0.004928669866412104, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -4, 'noise': 0.01, 'n': 101, 'shap_error': 0.007460539855522695, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.006287448650950221, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0063565254584222386, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -12, 'noise': 0.5, 'n': 101, 'shap_error': 0.005866401487503835, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -22, 'noise': 1, 'n': 101, 'shap_error': 0.005738457184568425, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015255117689278059, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 0.014572154658195535, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.013268537984318188, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -18, 'noise': 0.01, 'n': 101, 'shap_error': 0.015136758637055438, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 0.014330046450409528, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015076238569102018, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.021187850997439965, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 46, 'noise': 1, 'n': 101, 'shap_error': 0.016853610569708667, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015983166199010385, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -24, 'noise': 0.001, 'n': 101, 'shap_error': 0.023978605256613415, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 26, 'noise': 0.005, 'n': 101, 'shap_error': 0.014708640915921715, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -32, 'noise': 0.01, 'n': 101, 'shap_error': 0.01120365793354241, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 22, 'noise': 0.05, 'n': 101, 'shap_error': 0.013734742084942492, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 28, 'noise': 0.1, 'n': 101, 'shap_error': 0.017503938861008265, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 54, 'noise': 0.5, 'n': 101, 'shap_error': 0.014206125133470542, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -44, 'noise': 1, 'n': 101, 'shap_error': 0.013144389978850745, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009464639865946763, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 4, 'noise': 0.001, 'n': 101, 'shap_error': 0.007484550186658135, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -48, 'noise': 0.005, 'n': 101, 'shap_error': 0.007151034900047235, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 6, 'noise': 0.01, 'n': 101, 'shap_error': 0.009330567645535935, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -14, 'noise': 0.05, 'n': 101, 'shap_error': 0.006993922344390293, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.007491735358970241, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -62, 'noise': 0.5, 'n': 101, 'shap_error': 0.00914920519157882, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 32, 'noise': 1, 'n': 101, 'shap_error': 0.006851918203384372, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006701978476203987, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -20, 'noise': 0.001, 'n': 101, 'shap_error': 0.0037880592171596794, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 48, 'noise': 0.005, 'n': 101, 'shap_error': 0.0057941558563012726, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -20, 'noise': 0.01, 'n': 101, 'shap_error': 0.005417953411646541, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -22, 'noise': 0.05, 'n': 101, 'shap_error': 0.007686151050644981, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 24, 'noise': 0.1, 'n': 101, 'shap_error': 0.005948875989511205, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 26, 'noise': 0.5, 'n': 101, 'shap_error': 0.004683934967341253, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.005678054446964081, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007654123119582374, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -92, 'noise': 0.001, 'n': 101, 'shap_error': 0.006188324204024505, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 36, 'noise': 0.005, 'n': 101, 'shap_error': 0.005480043740868911, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -8, 'noise': 0.01, 'n': 101, 'shap_error': 0.007150863326621415, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.008684939904270614, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.007131226343237473, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 26, 'noise': 0.5, 'n': 101, 'shap_error': 0.00945891336497574, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 34, 'noise': 1, 'n': 101, 'shap_error': 0.006404285098209842, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015238408325328051, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -28, 'noise': 0.001, 'n': 101, 'shap_error': 0.01228101641684072, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -38, 'noise': 0.005, 'n': 101, 'shap_error': 0.015722562436836417, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 0.01839947663574597, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 0.015381546860201809, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 26, 'noise': 0.1, 'n': 101, 'shap_error': 0.013344619370331169, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.02002539049453181, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 16, 'noise': 1, 'n': 101, 'shap_error': 0.01665584497661897, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 10, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011162547264478632, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 0.008258102612748123, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -4, 'noise': 0.005, 'n': 101, 'shap_error': 0.01649716931972225, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -12, 'noise': 0.01, 'n': 101, 'shap_error': 0.00999618887316815, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 8, 'noise': 0.05, 'n': 101, 'shap_error': 0.011270569570131507, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 16, 'noise': 0.1, 'n': 101, 'shap_error': 0.013694139673707828, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.0081960083744496, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 22, 'noise': 1, 'n': 101, 'shap_error': 0.011091209344797919, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 8, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00446457590635432, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -30, 'noise': 0.001, 'n': 101, 'shap_error': 0.00535875216763337, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.004409294606279082, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -28, 'noise': 0.01, 'n': 101, 'shap_error': 0.004523533334208488, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -44, 'noise': 0.05, 'n': 101, 'shap_error': 0.00431385773142707, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 12, 'noise': 0.1, 'n': 101, 'shap_error': 0.005291836111815225, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -34, 'noise': 0.5, 'n': 101, 'shap_error': 0.004473540453990165, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -26, 'noise': 1, 'n': 101, 'shap_error': 0.004419217750780344, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -36, 'noise': 0.0005, 'n': 101, 'shap_error': 0.020720293664705926, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -38, 'noise': 0.001, 'n': 101, 'shap_error': 0.01603705719494726, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 34, 'noise': 0.005, 'n': 101, 'shap_error': 0.010918576014235057, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -40, 'noise': 0.01, 'n': 101, 'shap_error': 0.015606593378295923, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -24, 'noise': 0.05, 'n': 101, 'shap_error': 0.015856159656130128, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 18, 'noise': 0.1, 'n': 101, 'shap_error': 0.017545414835755956, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -26, 'noise': 0.5, 'n': 101, 'shap_error': 0.017203829716135467, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -22, 'noise': 1, 'n': 101, 'shap_error': 0.016407276374326624, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -4, 'noise': 0.0005, 'n': 101, 'shap_error': 0.031601809976620834, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -10, 'noise': 0.001, 'n': 101, 'shap_error': 0.03838109071018286, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03662243067890883, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.03542458279750394, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.02505739688144941, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -32, 'noise': 0.1, 'n': 101, 'shap_error': 0.03780405540885231, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -30, 'noise': 0.5, 'n': 101, 'shap_error': 0.02481961283420894, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.03912666982288444, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -32, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0023451626577403483, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -16, 'noise': 0.001, 'n': 101, 'shap_error': 0.0017076986951760225, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.001235819525690089, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 0.001890423443978198, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 6, 'noise': 0.05, 'n': 101, 'shap_error': 0.0015015134432364728, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 18, 'noise': 0.1, 'n': 101, 'shap_error': 0.0013733421118311353, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -36, 'noise': 0.5, 'n': 101, 'shap_error': 0.0014364769034863464, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -8, 'noise': 1, 'n': 101, 'shap_error': 0.001704271980669336, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0018509534889920444, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -30, 'noise': 0.001, 'n': 101, 'shap_error': 0.002109357745850101, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -14, 'noise': 0.005, 'n': 101, 'shap_error': 0.0019299068885024065, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -24, 'noise': 0.01, 'n': 101, 'shap_error': 0.0018711821195716663, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -22, 'noise': 0.05, 'n': 101, 'shap_error': 0.0019158512934726944, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 8, 'noise': 0.1, 'n': 101, 'shap_error': 0.0022523834359840004, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 4, 'noise': 0.5, 'n': 101, 'shap_error': 0.0030268337295087694, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 20, 'noise': 1, 'n': 101, 'shap_error': 0.0022924704310237133, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02368990483293231, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -40, 'noise': 0.001, 'n': 101, 'shap_error': 0.028956604518519412, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 22, 'noise': 0.005, 'n': 101, 'shap_error': 0.021193920610629455, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -28, 'noise': 0.01, 'n': 101, 'shap_error': 0.023040845719957348, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -8, 'noise': 0.05, 'n': 101, 'shap_error': 0.017161483366837413, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -32, 'noise': 0.1, 'n': 101, 'shap_error': 0.020876024190462073, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 0.023157015749407484, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 0.027993632693729044, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.046564895416090914, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -12, 'noise': 0.001, 'n': 101, 'shap_error': 0.027863712126095, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.04734965688434961, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -26, 'noise': 0.01, 'n': 101, 'shap_error': 0.027866936603697233, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -28, 'noise': 0.05, 'n': 101, 'shap_error': 0.04391176322918222, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 20, 'noise': 0.1, 'n': 101, 'shap_error': 0.03541656108855687, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 8, 'noise': 0.5, 'n': 101, 'shap_error': 0.04843631320176514, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -8, 'noise': 1, 'n': 101, 'shap_error': 0.04093072679300706, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0021950044309217223, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 22, 'noise': 0.001, 'n': 101, 'shap_error': 0.0021243132842643678, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 12, 'noise': 0.005, 'n': 101, 'shap_error': 0.002304843988770112, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 26, 'noise': 0.01, 'n': 101, 'shap_error': 0.0023450878139790574, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 32, 'noise': 0.05, 'n': 101, 'shap_error': 0.002067425364342832, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 8, 'noise': 0.1, 'n': 101, 'shap_error': 0.002815668894822791, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.003501197716599408, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -36, 'noise': 1, 'n': 101, 'shap_error': 0.00279103239516375, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -24, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005147191098144594, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.003974632090287544, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 22, 'noise': 0.005, 'n': 101, 'shap_error': 0.004399744455284532, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -12, 'noise': 0.01, 'n': 101, 'shap_error': 0.005894337252764718, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -24, 'noise': 0.05, 'n': 101, 'shap_error': 0.005893672644111905, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 0.005101937772826908, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.004830561267575612, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -24, 'noise': 1, 'n': 101, 'shap_error': 0.00427834027787808, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006273449438785994, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -22, 'noise': 0.001, 'n': 101, 'shap_error': 0.004308370388234619, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.006350452197814033, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -2, 'noise': 0.01, 'n': 101, 'shap_error': 0.005735112078481711, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.004459248379249915, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 8, 'noise': 0.1, 'n': 101, 'shap_error': 0.003962002425907159, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -6, 'noise': 0.5, 'n': 101, 'shap_error': 0.005175309572877187, 'shap_norm_sq': 70712.29954211289}
