{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 8.429999567690356e-05, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.0730359807587788e-11, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.611233306083554e-11, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.080870433778028e-09, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.6013279048027886e-09, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.1098853020290888e-07, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.4635664095227904e-07, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 9.165721457126743e-06, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.702432669643711e-05, 'shap_norm_sq': 45343.17351124053}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 3.6358726990978116e-12, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.9563187824299313e-11, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 4.1132629502691186e-10, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.0042933132203135e-09, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 3.3142477697637494e-08, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.4524778067053847e-07, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.114515124214353e-06, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.3925826556353058e-05, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.486634029019183e-12, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.53349355173027e-11, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.26937423634907e-10, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.5034815078402203e-09, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.81623396381621e-08, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.5738349025843685e-07, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 5.197558777903187e-06, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.3126771910311344e-05, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0015092071947898334, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.001981443323629245, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.0011309343001922217, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.0015495571817195756, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0011630694828474544, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.001250958843714393, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0019063458149118232, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0032917717068110465, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.314808914833386e-12, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.8178843093983847e-11, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.959343967308982e-10, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.662229369675089e-09, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 3.844941884865902e-08, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.7979667004020286e-07, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.386289314535508e-06, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.7577033681065554e-05, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.9242021456026496e-12, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 5.894708328607052e-12, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.6488912431441287e-10, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.2248680496296525e-10, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.4222224142534529e-08, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 7.054829017642517e-08, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.2003018626558684e-06, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 6.323253786947876e-06, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 9.72886691382601e-12, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.324603212376161e-11, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 5.589961471670754e-10, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.602513880219952e-09, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 6.119899088288447e-08, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.6395898536751935e-07, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.774352740204442e-06, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.992353151977493e-05, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 7.476355896446176e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.199247172292475e-11, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.952257959445286e-10, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.597639044053835e-09, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.155991012943238e-08, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.7421702472849204e-07, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.5372383738192755e-06, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.8737154595485955e-05, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002720274649244031, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.0033673565826724183, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.0022700787501543506, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.0027898407650108247, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0025450632352136543, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0026528464496424937, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0028376304811526393, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0021567771223678163, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.222173380048732e-11, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.9816047594351043e-11, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.1659502791968553e-09, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.103667542515153e-09, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.0780696181002168e-07, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.029825334485209e-07, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.2348214166683546e-05, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.144676925223855e-05, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.9889540735413e-11, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 9.704106002865626e-11, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 2.2909228750469796e-09, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.1238516168541329e-08, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.7074159980576713e-07, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 9.014702692710835e-07, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 2.2725540613663136e-05, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 7.124893489173773e-05, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.0994126533893846e-11, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.528196219533024e-11, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.1152506378524996e-09, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 5.069513271838032e-09, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.1558909660570243e-07, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.6336225022886433e-07, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.282560523052969e-05, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.550324369623029e-05, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 4.305456353755435e-12, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.373272750425135e-11, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.5299064439969695e-10, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.2281095509787847e-09, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.8317447962532002e-08, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 9.044647156242972e-08, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 3.622163859068425e-06, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.1334148983453983e-05, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 3.438566547814016e-06, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.0643258716815934e-06, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.3263032878619012e-06, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.7572174329822996e-09, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.6259198147107227e-06, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.1814941212561497e-06, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 2.54101158813875e-05, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 9.709752081482833e-05, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 2.634322802119154e-11, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 8.836654012946794e-11, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 2.621802117908112e-09, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.1330725582564577e-08, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.1222056982851977e-07, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 8.498226739433425e-07, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 2.3192436899160758e-05, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 9.179742561127645e-05, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 3.653089045228171e-12, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.20628893144577e-11, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.1186375916735467e-10, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.0962027889726345e-09, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 2.993315406914937e-08, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.1454229757860365e-07, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 2.9614393637583116e-06, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.0134669563499703e-05, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009644049517939363, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.013200964841818208, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.010078223796194155, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.008689754319753837, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.012201823016430271, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.010833712671212992, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.008835053364777837, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.0078983816569579, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 3.9602145607231635e-12, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.3947850787286686e-11, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.83546877209845e-10, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.3930775730324808e-09, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 3.644242938931495e-08, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.6626026176293896e-07, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 3.5131088949247577e-06, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.2679128965404396e-05, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.9656546076720914e-12, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.442669330627774e-11, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.777765785654199e-10, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.5215392500112538e-09, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.179754526174437e-08, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.5980541861071197e-07, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 7.748039740447911e-06, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.6392928064239042e-05, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017921430324256523, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.013855876739708516, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.016836581932051863, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.012120777538217338, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.01534636075054497, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.015386748859100787, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.011860418669610547, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.01376718525948417, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.1372487815249737e-11, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.774923082968113e-11, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.888228882526042e-10, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.964681658090982e-09, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 9.10099707261687e-08, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.008937261598961e-07, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 1.1957884342990809e-05, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 5.092823026007618e-05, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 1.0711670418491126e-11, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 4.1920797358294074e-11, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.1768437807179015e-09, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.458016755136714e-09, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 1.3437142394120038e-07, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 4.5406473227629557e-07, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 8.579094086141974e-06, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 4.223355463190417e-05, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.863401160685119e-12, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 1.3960880077757614e-11, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 5.049200759265988e-10, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 1.9519398562903476e-09, 'shap_norm_sq': 72052.76817577}
