{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.011729299998424729, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0101767649114546, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.013754495535018736, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0117195652979782, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010708819176300142, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0019828405570426, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005323651917013635, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0009857021839763, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007684984795084926, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0014229598618567, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 34, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005912151608665685, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0010946603646103, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 20, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007887398361436486, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0014603738582843, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012236140727197014, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0022653638291894, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005992780984956432, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0011032628386352, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.0018876761056394167, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0034697203308212, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023843624245619807, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0141340632859028, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0013497695650388896, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0080011490011862, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017624385342914018, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0104472809851974, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018301066898957666, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0108484515715102, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.00043796400886053, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.002596111649078, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001078223419043342, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0063912900599674, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007258679126059251, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0042956262617908, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.00044965669439302446, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.002636837270972, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 28, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008005926110420189, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0196679634812822, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 28, 'noise': 0.001, 'n': 10, 'shap_error': 0.004521376965627039, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0111075749707819, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 24, 'noise': 0.005, 'n': 10, 'shap_error': 0.0060028106058134115, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.014747029163462, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004267362464179433, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0104834526403492, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006478214890436098, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0159147903668126, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.010819358644374336, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0265790851455077, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007673911961067428, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.018839870369931, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -14, 'noise': 1, 'n': 10, 'shap_error': 0.013711930489005035, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.033635881837751, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 8.63829753108618e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004088803292244, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 8.750360427112655e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004141807114597, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 7.869652308039112e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000372496995901, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 8.070875921742141e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0003819913502845, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.05, 'n': 10, 'shap_error': 9.471259040785012e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004482787899753, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 5.956979082798737e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000281860983156, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 5.248090249016611e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002462831928014, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0002500764853397561, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0011751969079226, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0024656947336036406, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0049425564289525, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008194672012334401, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0164266399995001, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0028767554902831925, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0057665408744252, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0038760739805421443, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0077698422449184, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.005611128251613521, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0112474996172658, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006302065854219721, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0126318809911543, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0031845943961497755, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0063640966510612, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 36, 'noise': 1, 'n': 10, 'shap_error': 0.0013579764314197763, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0026439776040503, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0036396802954840875, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0153086389787838, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.001872828465310453, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.007877255112392, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.004099765515884656, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0172437913803085, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.002293868746836321, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0096480798258027, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -20, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017821690660853524, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0074947539448813, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.00313265013629124, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0131715138058588, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.004129998136933203, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0172551714755045, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0025774997934725078, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0103779538603337, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 30, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005293789827907285, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.001805870992711, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005680981840407943, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0019379550858243, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.00034431094362781913, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0011745405435089, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.000492083806829889, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0016786261251027, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.000545058996265059, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0018593259760342, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006814176025483474, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.002324427703892, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006419127796753856, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0021883846583695, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.0012052635229070573, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.00410599425812, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0027606618679520416, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0049118693421943, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0029068282419294805, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.005171985419348, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.003922666267482939, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0069793383026338, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.002684142309359378, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0047757324602176, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006955062350840466, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0012374123625642, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0036241670657515455, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0064479111348292, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 14, 'noise': 0.5, 'n': 10, 'shap_error': 0.0042731748631367646, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.007594568708645, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.002209351350734899, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0038975095485674, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016833196689968939, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0045038852463515, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.003823856340831712, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.010231036463794, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0021537077251256864, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.005762365855239, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004124766248147555, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0110362071617045, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.001229329974889772, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0032891490585791, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016878793901951897, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0045158698367722, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0025908871566528526, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.006927322683264, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 26, 'noise': 1, 'n': 10, 'shap_error': 0.002658256998609956, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0070927771395262, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 6.038915599529708e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000006048027, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 2.684507626172318e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000026666442, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 30, 'noise': 0.005, 'n': 10, 'shap_error': 4.962787691832461e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000448617767, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 7.348429622516534e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000168087917, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 8.241470388354761e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000008734375572, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 2.1264161992819515e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000197276618508, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 7.625524876321281e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0007932047119954, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.00030277789088513146, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.003143686510008, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003925537322222147, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.002536850621633, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012835297471251131, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0008294587327777, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007872883561764589, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0005087635722332, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010307135460239077, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.000666094704284, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010509981233103138, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0006791803972248, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012441033550176898, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0008038240927075, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016717105533310616, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0010760255085522, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -24, 'noise': 1, 'n': 10, 'shap_error': 0.005734192502881135, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0036883800533811, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004921302229604676, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0023067222617315, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007155983103957856, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0033541426724106, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 18, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008124483947273924, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0038081495937727, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004304608003689673, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0020176707489326, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 22, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003112220242130871, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0014583242430635, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.00060531037847765, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0028356070977853, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00033743049028404166, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0015407025548668, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.0006421391399221227, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002846202081123, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007806048169102905, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.005294904132537, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005987168214608578, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.004061216599223, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005410647332143088, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0036700846351891, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00101909012637052, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.00691238630319, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016657121036524442, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0112984264227818, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017790130308698018, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.012065199139972, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003397842139684538, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0022553035709731, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 20, 'noise': 1, 'n': 10, 'shap_error': 0.0010531887779359989, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0069460486025557, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00030549162394432103, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0034794586267404, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007159022108957665, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0081538482489414, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003106883858910444, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0035385694320311, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00013645668516532177, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0015539217744294, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.05, 'n': 10, 'shap_error': 0.00017056343511311295, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.001935453015603, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
