{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.799807361547949e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.61430557420485)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.80160918047251e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.66285895820303)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609180625514e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.66285896193844)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.612266353247554e-06), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0264454506068397)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855165109e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455562)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429049475052749e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042614006462527)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078385089e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733113)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42761907838189e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733098)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164938e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455567)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9937034239715823), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.9455729308210719)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.8314585541254327), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.791186417184924)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.8314585541254327), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.791186417184924)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3848475563461525), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.3662262236211935)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0227505000485881e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.0000009479582368)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.022750500051303e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.000000947958237)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0101707276208395e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.00000093645849)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.2749339329900002e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.000001184966287)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.274933933001223e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.000001184966287)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.274933933000517e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.0000011849662869)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.2744505531986264e-06), 'shap_norm_sq': np.float64(0.0014858980805663646), 'weighted_error': np.float64(1.0000011845207788)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.18690923123177283), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.2936408158242148)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5255640695208917), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.8256797930329622)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4877353288523944), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.7662495039144122)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2739352903958217), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.430361511479695)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.342182245239106e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.000000839858678)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.342182245242852e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000008398586782)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.37894340575867e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000008456376994)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.748208141455824e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000009037777209)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.748208141458277e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000009037777207)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.748208141460778e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000009037777207)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.748208141458675e-07), 'shap_norm_sq': np.float64(0.540512356100592), 'weighted_error': np.float64(1.0000009037777207)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887658), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.373471081276)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887142), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.3734710809686)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887658), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.373471081276)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49994827936788305), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(2968.178544261877)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154174e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428229615280999e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044117761494513)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559135169e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.004410927143215)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559135169e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.004410927143215)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428653131541371e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887142), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.3734710809686)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6598808686887658), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3917.373471081276)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6665976080418788), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(3957.2374780429545)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49994827936789094), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(2968.1785442619234)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428653131541371e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.428229615197339e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044117761494002)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559138284e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044109271432164)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.426799559138284e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044109271432164)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313153771e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248922)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42865313154124e-07), 'shap_norm_sq': np.float64(0.9779636792638885), 'weighted_error': np.float64(1.0044120276248953)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666666844305935), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(447448990.7413758)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.66666668443056), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(447448990.7413534)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666666844305935), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(447448990.7413758)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0558403116980108e-06), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(752.060589972771)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601187500965e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.3748467824074)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601196860785e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.374846795864)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837204422700812e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.3469763476505)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.835817352522723e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.2495429539783)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.835817400444647e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.2495429446635)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601178961878e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.374846804914)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601184768414e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.3748467958886)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.8734889163243308), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(2.1623559928746316)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.8734889163243308), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(2.1623559928746316)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.8734889163243308), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(2.1623559928746316)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.057034624684476024), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0758979364354833)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0042631184568026e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013279023185)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0042631184589437e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013279023185)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0068810460751997e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.000001330913185)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0074248424991976e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013316282128)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0074248424968486e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013316282128)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0076480620933813e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013319244325)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0076480620671038e-06), 'shap_norm_sq': np.float64(0.003148199616128389), 'weighted_error': np.float64(1.0000013319244325)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.13044243670921674), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0922643819167388)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.20770453856733023), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.1469134151724947)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3707733924839054), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.2622554210180643)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.07291939775890227), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.051577495085329)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.0566828748111846e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.000000286958521)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.056682874808199e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000002869585212)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.370783157624928e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000003091810137)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.3791831295096147e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000003097755457)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.3791831295065807e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000003097755459)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.3791831295016605e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000003097755457)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.379183129504821e-07), 'shap_norm_sq': np.float64(0.42337469234755565), 'weighted_error': np.float64(1.0000003097755457)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9960598167179138), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(2.016907816633219)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9960598167179138), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(2.016907816633219)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2640468913071215), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.2695730819762499)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.009996866702742267), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.01020616317943)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.000994023078119e-06), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.0000010187414288)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.000994023074507e-06), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.0000010187414288)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0032082742898048e-06), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.0000010209445207)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.911117799365489e-07), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.0000010086623847)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.911117799349257e-07), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.000001008662385)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.910422434564721e-07), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.000001008591482)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.910422434516326e-07), 'shap_norm_sq': np.float64(0.0054892574731948696), 'weighted_error': np.float64(1.0000010085914823)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5975362051089841), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(30.468441164486837)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.005143147044981154), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.253605028716586)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.619622954225604), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(31.55889765466274)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.819331700465275e-06), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.000195001808497)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.890359289221166e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.0000326350449649)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.890359286649969e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.0000326350449633)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.889808346749222e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.0000326323148911)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.888799358570447e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.0000326268599042)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.888799359053345e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.0000326268598991)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.890359288154928e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.000032635044965)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.89035928707536e-07), 'shap_norm_sq': np.float64(1.0755039667486152e-06), 'weighted_error': np.float64(1.000032635044965)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2607174428421653), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.2803014157886048)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.375751577535095), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.4039765545506286)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.34195387875365557), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.3676400188587041)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.01273699103437416), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0136937757186577)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.739767149888026e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005092955089)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.7397671498904147e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005092955089)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.947139304381673e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.000000531579773)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.956010391790021e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005325332926)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.956010391790349e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005325332928)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.955782095522534e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005325087744)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.956010391790398e-07), 'shap_norm_sq': np.float64(0.47831575977470564), 'weighted_error': np.float64(1.0000005325332928)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9329989869794831), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(3.623219003406381)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.14829754568320846), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.4169621551354874)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9929740660029542), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(3.7918325367559143)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0006159001607757788), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0017304450801852)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0330086551768463e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027863432421)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.033008655182291e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.000002786343242)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0331037990710136e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027865998984)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0357557362947171e-06), 'shap_norm_sq': np.float64(0.0002598665311417693), 'weighted_error': np.float64(1.0000027937226206)}
