{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -48, 'noise': 0.1, 'n': 79, 'shap_error': 0.005162321226208762, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': -44, 'noise': 0.5, 'n': 79, 'shap_error': 0.04235041852682707, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': -34, 'noise': 1, 'n': 79, 'shap_error': 0.12984042284471142, 'shap_norm_sq': 39.130272443950496}
{'sample_size': 790, 'difference': -28, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0013391086791723916, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -24, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015531552394088138, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 10, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011128114058108524, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -30, 'noise': 0.01, 'n': 79, 'shap_error': 0.002210786810811847, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': 20, 'noise': 0.05, 'n': 79, 'shap_error': 0.00135914182445161, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -20, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019680332856947583, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -24, 'noise': 0.5, 'n': 79, 'shap_error': 0.021064581228261155, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -26, 'noise': 1, 'n': 79, 'shap_error': 0.07420396124335309, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 790, 'difference': -24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003365244564469856, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -32, 'noise': 0.001, 'n': 79, 'shap_error': 0.0036877306844897138, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -42, 'noise': 0.005, 'n': 79, 'shap_error': 0.004016083453329434, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -28, 'noise': 0.01, 'n': 79, 'shap_error': 0.004608924283177826, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -64, 'noise': 0.05, 'n': 79, 'shap_error': 0.0039124352155138235, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0037564602227027066, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -36, 'noise': 0.5, 'n': 79, 'shap_error': 0.04349927159601882, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': -22, 'noise': 1, 'n': 79, 'shap_error': 0.140088569985716, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00494979964566438, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': -2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004891028339136248, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': -46, 'noise': 0.005, 'n': 79, 'shap_error': 0.008391919227524228, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': -62, 'noise': 0.01, 'n': 79, 'shap_error': 0.004808547517624161, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 20, 'noise': 0.05, 'n': 79, 'shap_error': 0.004305665483214895, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006527696092260576, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 20, 'noise': 0.5, 'n': 79, 'shap_error': 0.024777225163979996, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': -20, 'noise': 1, 'n': 79, 'shap_error': 0.05316253995497791, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 26, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002173297962920115, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 10, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028174674173360057, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 22, 'noise': 0.005, 'n': 79, 'shap_error': 0.002640279987600912, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': -36, 'noise': 0.01, 'n': 79, 'shap_error': 0.002374862746657387, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0032468098524626073, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': -4, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035837785087431398, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 30, 'noise': 0.5, 'n': 79, 'shap_error': 0.0038502105483816584, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 20, 'noise': 1, 'n': 79, 'shap_error': 0.011260117907719035, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': -46, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0021945217047088334, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -14, 'noise': 0.001, 'n': 79, 'shap_error': 0.0012884344899986512, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -4, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017353655674279306, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -24, 'noise': 0.01, 'n': 79, 'shap_error': 0.0019856294934895483, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -50, 'noise': 0.05, 'n': 79, 'shap_error': 0.0026062611736887213, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 10, 'noise': 0.1, 'n': 79, 'shap_error': 0.002367598633801663, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.004639603615323878, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -38, 'noise': 1, 'n': 79, 'shap_error': 0.018032533430423554, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 24, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0038790086676438575, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006563809135223668, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -14, 'noise': 0.005, 'n': 79, 'shap_error': 0.006212043051701173, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -78, 'noise': 0.01, 'n': 79, 'shap_error': 0.007099446539625095, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -38, 'noise': 0.05, 'n': 79, 'shap_error': 0.005759404371153229, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -46, 'noise': 0.1, 'n': 79, 'shap_error': 0.006988257449471021, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -34, 'noise': 0.5, 'n': 79, 'shap_error': 0.031096443915356292, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -32, 'noise': 1, 'n': 79, 'shap_error': 0.15811943910123438, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 16, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016549033277010454, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -58, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016127903909167486, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -46, 'noise': 0.005, 'n': 79, 'shap_error': 0.0019431365616666802, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -10, 'noise': 0.01, 'n': 79, 'shap_error': 0.0019188700845321133, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002249210040781093, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -14, 'noise': 0.1, 'n': 79, 'shap_error': 0.0020216282476627745, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 18, 'noise': 0.5, 'n': 79, 'shap_error': 0.007193504697647776, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -16, 'noise': 1, 'n': 79, 'shap_error': 0.024099022432413346, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0001059647692225594, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': -8, 'noise': 0.001, 'n': 79, 'shap_error': 0.00011773740972011259, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 6.734650030214019e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': -24, 'noise': 0.01, 'n': 79, 'shap_error': 9.749379678608113e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 18, 'noise': 0.05, 'n': 79, 'shap_error': 0.00026982971217624253, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': -10, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010762710601806772, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': -16, 'noise': 0.5, 'n': 79, 'shap_error': 0.017763485866546937, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 8, 'noise': 1, 'n': 79, 'shap_error': 0.10006500048770064, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 10, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009406850012931007, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': -30, 'noise': 0.001, 'n': 79, 'shap_error': 0.01872494615213208, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 18, 'noise': 0.005, 'n': 79, 'shap_error': 0.014693873266955208, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.018595949592289242, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': -8, 'noise': 0.05, 'n': 79, 'shap_error': 0.015346587168297607, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': -10, 'noise': 0.1, 'n': 79, 'shap_error': 0.014819513713123143, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': -38, 'noise': 0.5, 'n': 79, 'shap_error': 0.01797044078070702, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': -8, 'noise': 1, 'n': 79, 'shap_error': 0.025757176550577538, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006376073643046243, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 62, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009820613243613843, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': -14, 'noise': 0.005, 'n': 79, 'shap_error': 0.0007446681359339034, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': -18, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009280210273894269, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': -52, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007379806064127402, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 24, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006418127569023649, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': -18, 'noise': 0.5, 'n': 79, 'shap_error': 0.002079213187708235, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 46, 'noise': 1, 'n': 79, 'shap_error': 0.00842671787915472, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': -4, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0040908221440481935, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034190327412932297, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': -42, 'noise': 0.005, 'n': 79, 'shap_error': 0.0037445725582593817, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 16, 'noise': 0.01, 'n': 79, 'shap_error': 0.004431767904272838, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': -14, 'noise': 0.05, 'n': 79, 'shap_error': 0.006393142830723197, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003696819099321191, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.024776232010045137, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 6, 'noise': 1, 'n': 79, 'shap_error': 0.09270946910583543, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': -38, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0028546088391757044, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 14, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015082149343742352, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 32, 'noise': 0.005, 'n': 79, 'shap_error': 0.0022263939454061784, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': -28, 'noise': 0.01, 'n': 79, 'shap_error': 0.0023429586323279587, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 36, 'noise': 0.05, 'n': 79, 'shap_error': 0.002090717771499696, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': -40, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019184475186998751, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 8, 'noise': 0.5, 'n': 79, 'shap_error': 0.016672235408021065, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': -18, 'noise': 1, 'n': 79, 'shap_error': 0.06632939222327289, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 10, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004373383657147342, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': -26, 'noise': 0.001, 'n': 79, 'shap_error': 0.007718223288977628, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 18, 'noise': 0.005, 'n': 79, 'shap_error': 0.005861916475728251, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': -8, 'noise': 0.01, 'n': 79, 'shap_error': 0.006048344167747154, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 24, 'noise': 0.05, 'n': 79, 'shap_error': 0.00746836749680883, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.009328786381676309, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.10057022259059512, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.37585774182357523, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 16, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0023805741275860094, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -56, 'noise': 0.001, 'n': 79, 'shap_error': 0.002105706898947461, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -14, 'noise': 0.005, 'n': 79, 'shap_error': 0.002707110114972692, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 16, 'noise': 0.01, 'n': 79, 'shap_error': 0.002099285943261932, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 10, 'noise': 0.05, 'n': 79, 'shap_error': 0.0023766803887332326, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -50, 'noise': 0.1, 'n': 79, 'shap_error': 0.00479773641704133, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -22, 'noise': 0.5, 'n': 79, 'shap_error': 0.03798296714467478, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -8, 'noise': 1, 'n': 79, 'shap_error': 0.11835791042776322, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -10, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00036427731599154286, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 44, 'noise': 0.001, 'n': 79, 'shap_error': 0.000630689284846133, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 40, 'noise': 0.005, 'n': 79, 'shap_error': 0.00043095375505903616, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': -10, 'noise': 0.01, 'n': 79, 'shap_error': 0.0004100475416083641, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': -24, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005817273061133784, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': -18, 'noise': 0.1, 'n': 79, 'shap_error': 0.00043611878166173836, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 18, 'noise': 0.5, 'n': 79, 'shap_error': 0.0010308618624435455, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 16, 'noise': 1, 'n': 79, 'shap_error': 0.00417068487169765, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 12, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009869530263240653, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.012343499597622277, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 58, 'noise': 0.005, 'n': 79, 'shap_error': 0.007880413726295651, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 4, 'noise': 0.01, 'n': 79, 'shap_error': 0.010294617855761435, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 14, 'noise': 0.05, 'n': 79, 'shap_error': 0.010667691078922742, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 34, 'noise': 0.1, 'n': 79, 'shap_error': 0.009194960955289459, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': -24, 'noise': 0.5, 'n': 79, 'shap_error': 0.041488383761385104, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.105822988503626, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 28, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004015277241532914, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -8, 'noise': 0.001, 'n': 79, 'shap_error': 0.005211604455788981, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -12, 'noise': 0.005, 'n': 79, 'shap_error': 0.004213328650933585, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -10, 'noise': 0.01, 'n': 79, 'shap_error': 0.004093901104185461, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003638717068579229, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -16, 'noise': 0.1, 'n': 79, 'shap_error': 0.0060318380003859876, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 46, 'noise': 0.5, 'n': 79, 'shap_error': 0.013249362675470501, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -6, 'noise': 1, 'n': 79, 'shap_error': 0.035012627595777425, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00023775634069375388, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00020449999028286322, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': -54, 'noise': 0.005, 'n': 79, 'shap_error': 0.00024816073312481735, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 14, 'noise': 0.01, 'n': 79, 'shap_error': 0.00021766397483826227, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': -12, 'noise': 0.05, 'n': 79, 'shap_error': 0.00066040812821565, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 4, 'noise': 0.1, 'n': 79, 'shap_error': 0.0032380148518089892, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 24, 'noise': 0.5, 'n': 79, 'shap_error': 0.09028348160872132, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 32, 'noise': 1, 'n': 79, 'shap_error': 0.34530265863577786, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': -26, 'noise': 0.0005, 'n': 79, 'shap_error': 1.6459648354892495e-08, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -10, 'noise': 0.001, 'n': 79, 'shap_error': 6.272249462874531e-08, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 20, 'noise': 0.005, 'n': 79, 'shap_error': 1.4577476461800899e-06, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -20, 'noise': 0.01, 'n': 79, 'shap_error': 4.720462859493731e-06, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00017177824099866924, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -16, 'noise': 0.1, 'n': 79, 'shap_error': 0.0004923514199385257, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -28, 'noise': 0.5, 'n': 79, 'shap_error': 0.012456541391184068, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 14, 'noise': 1, 'n': 79, 'shap_error': 0.04058523074590004, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 6, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012528888475803045, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 58, 'noise': 0.001, 'n': 79, 'shap_error': 0.010302787050084658, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.01471856708559856, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': -18, 'noise': 0.01, 'n': 79, 'shap_error': 0.015447857605438027, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': -42, 'noise': 0.05, 'n': 79, 'shap_error': 0.0211419768725016, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': -76, 'noise': 0.1, 'n': 79, 'shap_error': 0.017386187630472075, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.05105640965580273, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 32, 'noise': 1, 'n': 79, 'shap_error': 0.12198680351861604, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': -28, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0036510858582073148, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -30, 'noise': 0.001, 'n': 79, 'shap_error': 0.004034114381620809, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -18, 'noise': 0.005, 'n': 79, 'shap_error': 0.003544120964668773, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -18, 'noise': 0.01, 'n': 79, 'shap_error': 0.0037263444174788383, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 28, 'noise': 0.05, 'n': 79, 'shap_error': 0.003766252442986227, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -24, 'noise': 0.1, 'n': 79, 'shap_error': 0.003846781427896687, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -32, 'noise': 0.5, 'n': 79, 'shap_error': 0.02082006443919636, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 48, 'noise': 1, 'n': 79, 'shap_error': 0.0584440590812652, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006722346812983064, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -4, 'noise': 0.001, 'n': 79, 'shap_error': 0.005974327673852636, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -44, 'noise': 0.005, 'n': 79, 'shap_error': 0.0043846488924298085, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -6, 'noise': 0.01, 'n': 79, 'shap_error': 0.005371196432102511, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 28, 'noise': 0.05, 'n': 79, 'shap_error': 0.00521446940612216, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -20, 'noise': 0.1, 'n': 79, 'shap_error': 0.006366986285531274, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -34, 'noise': 0.5, 'n': 79, 'shap_error': 0.009332251383722921, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -10, 'noise': 1, 'n': 79, 'shap_error': 0.017197997944154494, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': -8, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00616056105862708, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 14, 'noise': 0.001, 'n': 79, 'shap_error': 0.007454366760376905, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 4, 'noise': 0.005, 'n': 79, 'shap_error': 0.007940668648290216, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': -8, 'noise': 0.01, 'n': 79, 'shap_error': 0.0052513081623015425, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': -26, 'noise': 0.05, 'n': 79, 'shap_error': 0.009481394582297078, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 24, 'noise': 0.1, 'n': 79, 'shap_error': 0.0059274462429459605, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.014498715120094737, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': -28, 'noise': 1, 'n': 79, 'shap_error': 0.07107327147703439, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': -26, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005011433133717386, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -58, 'noise': 0.001, 'n': 79, 'shap_error': 0.0061348055084403975, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -18, 'noise': 0.005, 'n': 79, 'shap_error': 0.006406345649085299, 'shap_norm_sq': 54.61902873592742}
